title,price,weight,article_link,img_url,description,scraped_date,date_published,date_expires,extra_details
Bauerngut Frische grobe Bratwurst,6.99,1kg Packung,placeholder,https://offer-images.api.edeka/c5b3312c-52fd-4736-ad68-e08615b954e0_20051_bauerngut_xxl_frische_grobe_bratwurst.png,"['fein gewürzt, ideal zum Grillen oder Braten, SB-verpackt, 1kg Packung']",2023-04-20,2023-04-22,2023-04-17,"*Nicht in allen Filialen erhältlich. Alle weiteren Informationen der Firma und Anschrift Ihres teilnehmenden EDEKA-Marktes finden Sie unter www.edeka.de/marktsuche oder unter der Telefonnummer 0800 724 28 55 (kostenfrei aus dem dt. Fest- und Mobilfunknetz). Alle Angebote gültig bis Samstag, 22.04.2023, KW 16. Wir haben uns für diesen Zeitraum ausreichend bevorratet. Bitte entschuldigen Sie, wenn die Artikel auf Grund der großen Nachfrage dennoch im Einzelfall ausverkauft sein sollten. Abgabe in haushaltsüblichen Mengen. Für Darstellungsfehler übernehmen wir keine Haftung. EDEKA-Markt Minden-Hannover GmbH, Wittelsbacherallee 61, 32427 Minden."
Frosta Fertiggerichte,2.49,450/500g Beutel,placeholder,https://offer-images.api.edeka/c096489a-e677-4de8-b406-7466b6fd5915_4008366008582_VOR.png,"['versch. Sorten, 450/500g Beutel, (1kg=5,53/4,98)']",2023-04-20,2023-04-22,2023-04-17,"*Nicht in allen Filialen erhältlich. Alle weiteren Informationen der Firma und Anschrift Ihres teilnehmenden EDEKA-Marktes finden Sie unter www.edeka.de/marktsuche oder unter der Telefonnummer 0800 724 28 55 (kostenfrei aus dem dt. Fest- und Mobilfunknetz). Alle Angebote gültig bis Samstag, 22.04.2023, KW 16. Wir haben uns für diesen Zeitraum ausreichend bevorratet. Bitte entschuldigen Sie, wenn die Artikel auf Grund der großen Nachfrage dennoch im Einzelfall ausverkauft sein sollten. Abgabe in haushaltsüblichen Mengen. Für Darstellungsfehler übernehmen wir keine Haftung. EDEKA-Markt Minden-Hannover GmbH, Wittelsbacherallee 61, 32427 Minden."
Italien Kiwi,0.22,Stück,placeholder,https://offer-images.api.edeka/813d34a7-808e-40f9-af29-0b2031e5ae62_gg_kiwis_6_fruechte_lose_aufgeschnitten.png,"['Kl. I, unverpackt, Stück']",2023-04-20,2023-04-22,2023-04-17,"*Nicht in allen Filialen erhältlich. Alle weiteren Informationen der Firma und Anschrift Ihres teilnehmenden EDEKA-Marktes finden Sie unter www.edeka.de/marktsuche oder unter der Telefonnummer 0800 724 28 55 (kostenfrei aus dem dt. Fest- und Mobilfunknetz). Alle Angebote gültig bis Samstag, 22.04.2023, KW 16. Wir haben uns für diesen Zeitraum ausreichend bevorratet. Bitte entschuldigen Sie, wenn die Artikel auf Grund der großen Nachfrage dennoch im Einzelfall ausverkauft sein sollten. Abgabe in haushaltsüblichen Mengen. Für Darstellungsfehler übernehmen wir keine Haftung. EDEKA-Markt Minden-Hannover GmbH, Wittelsbacherallee 61, 32427 Minden."
Jules Mumm Sekt,3.33,"0,75l Flasche",placeholder,https://offer-images.api.edeka/06150ed4-84fc-47de-98aa-8cbe81bfc8c1_4011900535109_VOR.png,"['versch. Sorten, 0,75l Flasche, (1l=4,44)']",2023-04-20,2023-04-22,2023-04-17,"*Nicht in allen Filialen erhältlich. Alle weiteren Informationen der Firma und Anschrift Ihres teilnehmenden EDEKA-Marktes finden Sie unter www.edeka.de/marktsuche oder unter der Telefonnummer 0800 724 28 55 (kostenfrei aus dem dt. Fest- und Mobilfunknetz). Alle Angebote gültig bis Samstag, 22.04.2023, KW 16. Wir haben uns für diesen Zeitraum ausreichend bevorratet. Bitte entschuldigen Sie, wenn die Artikel auf Grund der großen Nachfrage dennoch im Einzelfall ausverkauft sein sollten. Abgabe in haushaltsüblichen Mengen. Für Darstellungsfehler übernehmen wir keine Haftung. EDEKA-Markt Minden-Hannover GmbH, Wittelsbacherallee 61, 32427 Minden."
"Saint Albray, Rambol oder Fol Epi",1.49,100/150g Packung,placeholder,https://offer-images.api.edeka/ece00219-57ab-4ecd-9b3e-759543721bd3_3090291386041_VOR.png,"['franz. Schnittkäse in Scheiben, versch. Sorten und Fettstufen, 100/150g Packung, (1kg=14,90/9,93)']",2023-04-20,2023-04-22,2023-04-17,"*Nicht in allen Filialen erhältlich. Alle weiteren Informationen der Firma und Anschrift Ihres teilnehmenden EDEKA-Marktes finden Sie unter www.edeka.de/marktsuche oder unter der Telefonnummer 0800 724 28 55 (kostenfrei aus dem dt. Fest- und Mobilfunknetz). Alle Angebote gültig bis Samstag, 22.04.2023, KW 16. Wir haben uns für diesen Zeitraum ausreichend bevorratet. Bitte entschuldigen Sie, wenn die Artikel auf Grund der großen Nachfrage dennoch im Einzelfall ausverkauft sein sollten. Abgabe in haushaltsüblichen Mengen. Für Darstellungsfehler übernehmen wir keine Haftung. EDEKA-Markt Minden-Hannover GmbH, Wittelsbacherallee 61, 32427 Minden."
Albi Fruchtsäfte und Nektare,1.19,1l PET-DPG-Flasche,placeholder,https://offer-images.api.edeka/ed85c2e6-e8b8-46ba-a08d-2ba794f01590_42001867_PER.png,"['versch. Sorten, + 0,25 Pfand, 1l PET-DPG-Flasche']",2023-04-20,2023-04-22,2023-04-17,"*Nicht in allen Filialen erhältlich. Alle weiteren Informationen der Firma und Anschrift Ihres teilnehmenden EDEKA-Marktes finden Sie unter www.edeka.de/marktsuche oder unter der Telefonnummer 0800 724 28 55 (kostenfrei aus dem dt. Fest- und Mobilfunknetz). Alle Angebote gültig bis Samstag, 22.04.2023, KW 16. Wir haben uns für diesen Zeitraum ausreichend bevorratet. Bitte entschuldigen Sie, wenn die Artikel auf Grund der großen Nachfrage dennoch im Einzelfall ausverkauft sein sollten. Abgabe in haushaltsüblichen Mengen. Für Darstellungsfehler übernehmen wir keine Haftung. EDEKA-Markt Minden-Hannover GmbH, Wittelsbacherallee 61, 32427 Minden."
Bonne Maman,1.99,370g Glas,placeholder,https://offer-images.api.edeka/f1c2b3df-1f4c-40cc-b8a0-25549e9bec9b_3045320090048_PER.png,"['Konfitüre, Marmelade oder Gelee, versch. Sorten, 370g Glas, (1kg=5,38)']",2023-04-20,2023-04-22,2023-04-17,"*Nicht in allen Filialen erhältlich. Alle weiteren Informationen der Firma und Anschrift Ihres teilnehmenden EDEKA-Marktes finden Sie unter www.edeka.de/marktsuche oder unter der Telefonnummer 0800 724 28 55 (kostenfrei aus dem dt. Fest- und Mobilfunknetz). Alle Angebote gültig bis Samstag, 22.04.2023, KW 16. Wir haben uns für diesen Zeitraum ausreichend bevorratet. Bitte entschuldigen Sie, wenn die Artikel auf Grund der großen Nachfrage dennoch im Einzelfall ausverkauft sein sollten. Abgabe in haushaltsüblichen Mengen. Für Darstellungsfehler übernehmen wir keine Haftung. EDEKA-Markt Minden-Hannover GmbH, Wittelsbacherallee 61, 32427 Minden."
Italien Doppio Rosso,3.99,"0,75l Flasche",placeholder,https://offer-images.api.edeka/d4968b71-fadc-439c-85d2-c65fdb27a129_8015393112805_VOR.png,"['Primitivo, Merlot, intensiv, fruchtig, 0,75l Flasche, (1l=5,32)']",2023-04-20,2023-04-22,2023-04-17,"*Nicht in allen Filialen erhältlich. Alle weiteren Informationen der Firma und Anschrift Ihres teilnehmenden EDEKA-Marktes finden Sie unter www.edeka.de/marktsuche oder unter der Telefonnummer 0800 724 28 55 (kostenfrei aus dem dt. Fest- und Mobilfunknetz). Alle Angebote gültig bis Samstag, 22.04.2023, KW 16. Wir haben uns für diesen Zeitraum ausreichend bevorratet. Bitte entschuldigen Sie, wenn die Artikel auf Grund der großen Nachfrage dennoch im Einzelfall ausverkauft sein sollten. Abgabe in haushaltsüblichen Mengen. Für Darstellungsfehler übernehmen wir keine Haftung. EDEKA-Markt Minden-Hannover GmbH, Wittelsbacherallee 61, 32427 Minden."
Jive,1.99,"0,75l Flasche",placeholder,https://offer-images.api.edeka/b95997b4-4ef3-4b21-827a-330b99ba2a38_4002391330700_VOR.png,"['versch. Sorten, 0,75l Flasche, (1l=2,65)']",2023-04-20,2023-04-22,2023-04-17,"*Nicht in allen Filialen erhältlich. Alle weiteren Informationen der Firma und Anschrift Ihres teilnehmenden EDEKA-Marktes finden Sie unter www.edeka.de/marktsuche oder unter der Telefonnummer 0800 724 28 55 (kostenfrei aus dem dt. Fest- und Mobilfunknetz). Alle Angebote gültig bis Samstag, 22.04.2023, KW 16. Wir haben uns für diesen Zeitraum ausreichend bevorratet. Bitte entschuldigen Sie, wenn die Artikel auf Grund der großen Nachfrage dennoch im Einzelfall ausverkauft sein sollten. Abgabe in haushaltsüblichen Mengen. Für Darstellungsfehler übernehmen wir keine Haftung. EDEKA-Markt Minden-Hannover GmbH, Wittelsbacherallee 61, 32427 Minden."
Knorr Fix-Produkte oder Natürlich Lecker! Würzbasis,0.44,Beutel,placeholder,https://offer-images.api.edeka/2faece7e-7b84-4500-bac6-8b6d8ed07f99_8717163935163_VOR.png,"['versch. Sorten, Beutel']",2023-04-20,2023-04-22,2023-04-17,"*Nicht in allen Filialen erhältlich. Alle weiteren Informationen der Firma und Anschrift Ihres teilnehmenden EDEKA-Marktes finden Sie unter www.edeka.de/marktsuche oder unter der Telefonnummer 0800 724 28 55 (kostenfrei aus dem dt. Fest- und Mobilfunknetz). Alle Angebote gültig bis Samstag, 22.04.2023, KW 16. Wir haben uns für diesen Zeitraum ausreichend bevorratet. Bitte entschuldigen Sie, wenn die Artikel auf Grund der großen Nachfrage dennoch im Einzelfall ausverkauft sein sollten. Abgabe in haushaltsüblichen Mengen. Für Darstellungsfehler übernehmen wir keine Haftung. EDEKA-Markt Minden-Hannover GmbH, Wittelsbacherallee 61, 32427 Minden."
